api.irail.be,22-04-2011,01:20:11,ok
api.twitter.com,22-04-2011,01:20:12,ok
blog.irail.be,22-04-2011,01:20:12,ok
blog.tuinslak.org,22-04-2011,01:20:13,ok
blog.twitter.com,22-04-2011,01:20:13,ok
blog.zztopping.com,22-04-2011,01:20:14,ok
bmiwiki.cchmc.org,22-04-2011,01:20:17,ok
boards.4chan.org,22-04-2011,01:20:18,ok
boxun.shuoyi.com,22-04-2011,01:20:30,ok
code.google.com,22-04-2011,01:20:30,ok
de.wikipedia.org,22-04-2011,01:20:31,ok
en.rsf.org,22-04-2011,01:20:31,ok
en.wikipedia.org,22-04-2011,01:20:35,ok
english.aljazeera.net,22-04-2011,01:20:36,ok
four.rootspirit.com,22-04-2011,01:20:36,ok
fr.rsf.org,22-04-2011,01:20:36,ok
fr.wikipedia.org,22-04-2011,01:20:37,ok
listen.grooveshark.com,22-04-2011,01:20:40,ok
lists.rootspirit.com,22-04-2011,01:20:40,ok
mail.google.com,22-04-2011,01:20:40,ok
maps.google.com,22-04-2011,01:20:40,ok
nerdnotes.org,22-04-2011,01:20:42,ok
news.google.com,22-04-2011,01:20:42,ok
nl.wikipedia.org,22-04-2011,01:20:44,ok
one.rootspirit.com,22-04-2011,01:20:44,ok
online.wsj.com,22-04-2011,01:20:45,ok
picasaweb.google.com,22-04-2011,01:20:46,ok
project.irail.be,22-04-2011,01:20:46,ok
prowl.weks.net,22-04-2011,01:20:47,ok
safebrowsing-cache.google.com,22-04-2011,01:20:47,ok
search.twitter.com,22-04-2011,01:20:47,ok
sites.google.com,22-04-2011,01:20:48,ok
social.implu.com,22-04-2011,01:20:49,ok
static.0x04.com,22-04-2011,01:20:50,ok
store.apple.com,22-04-2011,01:20:51,ok
sunsite.ualberta.ca,22-04-2011,01:20:51,ok
tech.karbassi.com,22-04-2011,01:20:52,ok
tipstricks.itmatrix.eu,22-04-2011,01:20:53,ok
tw.yahoo.com,22-04-2011,01:20:56,ok
uk.reuters.com,22-04-2011,01:20:57,ok
vm1.rootspirit.com,22-04-2011,01:20:57,ok
vpn.miiatech.com,22-04-2011,01:20:57,ok
webcache.googleusercontent.com,22-04-2011,01:20:57,ok
wiki.answers.com,22-04-2011,01:20:58,ok
wikileaks.0x04.com,22-04-2011,01:20:58,ok
www.007swz.com,22-04-2011,01:21:02,ok
www.0101.co.jp,22-04-2011,01:21:05,ok
www.0x04.com,22-04-2011,01:21:05,ok
www.0x20.be,22-04-2011,01:21:06,ok
www.1000.tv,22-04-2011,01:21:08,ok
www.104.com.tw,22-04-2011,01:21:11,ok
www.10musume.com,22-04-2011,01:21:12,ok
www.10neen.com,22-04-2011,01:21:13,ok
www.12306.cn,22-04-2011,01:21:17,ok
www.123rf.com,22-04-2011,01:21:19,ok
www.126.net,22-04-2011,01:21:26,ok
www.163.com,22-04-2011,01:21:33,ok
www.17iw.com,22-04-2011,01:21:35,ok
www.198game.net,22-04-2011,01:21:37,ok
